<eng-data t="0.00" f="0.37" m="8125.563" cg="846.345"/>
<eng-data t="0.10" f="150.35" m="8851.144" cg="794.050"/>
<eng-data t="0.20" f="208.56" m="8919.950" cg="784.881"/>
<eng-data t="0.30" f="225.46" m="8876.824" cg="789.300"/>
<eng-data t="0.40" f="240.07" m="8747.515" cg="803.763"/>
<eng-data t="0.50" f="247.55" m="8755.034" cg="801.239"/>
<eng-data t="0.60" f="254.97" m="8755.899" cg="799.402"/>
<eng-data t="0.70" f="265.65" m="8706.406" cg="803.705"/>
<eng-data t="0.80" f="270.83" m="8714.717" cg="800.893"/>
<eng-data t="0.90" f="278.33" m="8711.589" cg="799.514"/>
<eng-data t="1.00" f="275.06" m="8684.829" cg="801.149"/>
<eng-data t="1.10" f="281.95" m="8670.299" cg="801.286"/>
<eng-data t="1.20" f="286.85" m="8659.653" cg="800.946"/>
<eng-data t="1.30" f="287.12" m="8643.037" cg="801.274"/>
<eng-data t="1.40" f="292.77" m="8623.939" cg="802.011"/>
<eng-data t="1.50" f="294.25" m="8608.042" cg="802.179"/>
<eng-data t="1.60" f="296.01" m="8595.742" cg="802.088"/>
<eng-data t="1.70" f="304.32" m="8556.357" cg="805.130"/>
<eng-data t="1.80" f="311.91" m="8549.236" cg="804.466"/>
<eng-data t="1.90" f="316.27" m="8516.182" cg="806.750"/>
<eng-data t="2.00" f="316.14" m="8469.063" cg="810.720"/>
<eng-data t="2.10" f="318.76" m="8457.411" cg="810.533"/>
<eng-data t="2.20" f="320.82" m="8418.313" cg="813.607"/>
<eng-data t="2.30" f="325.64" m="8386.626" cg="815.645"/>
<eng-data t="2.40" f="329.11" m="8358.319" cg="817.235"/>
<eng-data t="2.50" f="329.93" m="8318.286" cg="820.402"/>
<eng-data t="2.60" f="332.91" m="8287.966" cg="822.281"/>
<eng-data t="2.70" f="348.29" m="8269.047" cg="822.939"/>
<eng-data t="2.80" f="358.12" m="8217.720" cg="826.910"/>
<eng-data t="2.90" f="363.03" m="8197.111" cg="827.777"/>
<eng-data t="3.00" f="371.51" m="8156.000" cg="830.673"/>
<eng-data t="3.10" f="380.23" m="8119.456" cg="824.706"/>
<eng-data t="3.20" f="387.22" m="8076.618" cg="827.514"/>
<eng-data t="3.30" f="407.26" m="8046.081" cg="829.223"/>
<eng-data t="3.40" f="414.86" m="7985.582" cg="813.642"/>
<eng-data t="3.50" f="463.43" m="7955.153" cg="815.242"/>
<eng-data t="3.60" f="517.81" m="7914.581" cg="817.673"/>
<eng-data t="3.70" f="566.00" m="7900.303" cg="817.641"/>
<eng-data t="3.80" f="588.05" m="7860.486" cg="820.065"/>
<eng-data t="3.90" f="631.48" m="7922.104" cg="812.866"/>
<eng-data t="4.00" f="623.95" m="7773.479" cg="825.610"/>
<eng-data t="4.10" f="670.24" m="7757.366" cg="825.794"/>
<eng-data t="4.20" f="719.49" m="7746.505" cg="825.426"/>
<eng-data t="4.30" f="756.85" m="7700.753" cg="828.390"/>
<eng-data t="4.40" f="792.01" m="7672.303" cg="829.799"/>
<eng-data t="4.50" f="817.86" m="7621.983" cg="833.199"/>
